stations = [
  ['1', 'A N Dev Nagar', 'ACND', '14'],
  ['1118', 'Dharmanagar', 'DMR', ''],
  ['1119', 'Dharmapuri', 'DPJ', '12'],
  ['1120', 'Dharmavaram Junction', 'DMM', '39'],
  ['1121', 'Dharmpur Hmchl', 'DMP', '4'],
  ['1122', 'Dharnaoda', 'DHR', ''],
  ['1123', 'Dharuadihi', 'DIH', ''],
  ['1124', 'Dharur', 'DRR', ''],
  ['1125', 'Dharwar', 'DWR', '29'],
  ['1126', 'Dhasa Junction', 'DAS', ''],
  ['1127', 'Dhatrigram', 'DTAE', ''],
  ['1128', 'Dhaulpur', 'DHO', '31'],
  ['1129', 'Dhauni', 'DWLE', '2'],
  ['1130', 'Dhaura', 'DUA', '9'],
  ['1131', 'Dhavalas', 'DHS', ''],
  ['1132', 'Dheena', 'DHA', '2'],
  ['1133', 'Dhekiajili Road', 'DKJR', ''],
  ['1134', 'Dhekvad', 'DWD', ''],
  ['1135', 'Dhemaji', 'DMC', '1'],
  ['1136', 'Dhengli Pp Goan', 'DGPP', ''],
  ['1137', 'Dhenkanal', 'DNKL', '17'],
  ['1138', 'Dhilwan', 'DIW', '4'],
  ['1139', 'Dhinda', 'DHND', ''],
  ['1140', 'Dhirera', 'DHRR', '4'],
  ['1141', 'Dhodhar', 'DOD', '2'],
  ['1142', 'Dhodra Mohar', 'DOH', ''],
  ['1143', 'Dhoki', 'DKY', ''],
  ['1144', 'Dhola Junction', 'DLJ', '2'],
  ['1145', 'Dholi', 'DOL', '16'],
  ['1146', 'Dholipal', 'DPK', ''],
  ['1147', 'Dhondi', 'DNDI', ''],
  ['1148', 'Dhone', 'DNC', '22'],
  ['1149', 'Dhone', 'DHNE', ''],
  ['1150', 'Dhoraji', 'DJI', ''],
  ['1151', 'Dhrangdhra', 'DHG', '12'],
  ['1152', 'Dhuankheri', 'DKRA', ''],
  ['1153', 'Dhubri', 'DBB', ''],
  ['1154', 'Dhubulia', 'DHU', ''],
  ['1155', 'Dhule', 'DHI', '1'],
  ['1156', 'Dhulghat', 'DGT', ''],
  ['1157', 'Dhulian Ganga', 'DGLE', '4'],
  ['1158', 'Dhulkot', 'DKT', '4'],
  ['1159', 'Dhupguri', 'DQG', '30'],
  ['1160', 'Dhuri Junction', 'DUI', '25'],
  ['1161', 'Dhurwasin', 'DRSN', '3'],
  ['1162', 'Dhutra', 'DTV', ''],
  ['1163', 'Dibrugarh', 'DBRG', ''],
  ['1164', 'Dibrugarh Town', 'DBRT', '12'],
  ['1165', 'Didwana', 'DIA', '1'],
  ['1166', 'Digaru', 'DGU', '2'],
  ['1167', 'Digboi', 'DBY', '1'],
  ['1168', 'Digha Flag Stn', 'DGHA', '4'],
  ['1169', 'Dighwara', 'DGA', '24'],
  ['1170', 'Digod', 'DXD', ''],
  ['1171', 'Diguvametta', 'DMT', ''],
  ['1172', 'Dihakho', 'DKE', '2'],
  ['1173', 'Dijaobra', 'DJB', '2'],
  ['1174', 'Dilawarnagar', 'DIL', '3'],
  ['1175', 'Dildarnagar Junction', 'DLN', '30'],
  ['1176', 'Dilmili', 'DMK', '2'],
  ['1177', 'Dilwa', 'DLW', '1'],
  ['1178', 'Dimapur', 'DMV', '18'],
  ['1179', 'Dina Nagar', 'DNN', '5'],
  ['1180', 'Dindigul Junction', 'DG', '40'],
  ['1181', 'Diphu', 'DPU', '18'],
  ['1182', 'Diplana', 'DPLN', '1'],
  ['1183', 'Disa', 'DISA', '1'],
  ['1184', 'Ditokcherra', 'DTC', '2'],
  ['1185', 'Diva', 'DIVA', ''],
  ['1186', 'Divine Nagar', 'DINR', '7'],
  ['1187', 'Diwankhavati', 'DWV', ''],
  ['1188', 'Diyatara Road', 'DTRD', ''],
  ['1189', 'Diyodar', 'DEOR', ''],
  ['1190', 'Dodballapur', 'DBU', '8'],
  ['1191', 'Dodbele', 'DBL', ''],
  ['1192', 'Dodhi', 'DHE', ''],
  ['1193', 'Doikallu', 'DKLU', '1'],
  ['1194', 'Doiwala', 'DWO', '10'],
  ['1195', 'Dokwa', 'DKWA', ''],
  ['1196', 'Domingarh', 'DMG', '2'],
  ['1197', 'Donakonda', 'DKD', '6'],
  ['1198', 'Dondaicha', 'DDE', '8'],
  ['1199', 'Dongargarh', 'DGG', '25'],
  ['1200', 'Donkinavalasa', 'DNV', '1'],
  ['1201', 'Doraha', 'DOA', '11'],
  ['1202', 'Dornakal Junction', 'DKJ', '23'],
  ['1203', 'Dosvada', 'DSD', ''],
  ['1204', 'Dubaha', 'DUBH', '2'],
  ['1205', 'Dubrajpur', 'DUJ', '2'],
  ['1206', 'Duddhinagar', 'DXN', '10'],
  ['1207', 'Dudhani', 'DUD', '10'],
  ['1208', 'Dudhwakhara', 'DKX', '4'],
  ['1209', 'Duganpur', 'DUN', ''],
  ['1210', 'Duggirala', 'DIG', '8'],
  ['1211', 'Duliajan', 'DJG', '4'],
  ['1212', 'Dullahapur', 'DLR', '7'],
  ['1213', 'Dulrasar', 'DUS', '1'],
  ['1214', 'Dum Dum', 'DDJ', ''],
  ['1215', 'Dumariya', 'DY', ''],
  ['1216', 'Dumka', 'DUMK', ''],
  ['1217', 'Dumraon', 'DURE', '24'],
  ['1218', 'Dumri Bihar', 'DMBR', '1'],
  ['1219', 'Dumri Halt', 'DMRX', '2'],
  ['1220', 'Dumri Juara', 'DRI', ''],
  ['1221', 'Dumurdaha', 'DMLE', ''],
  ['1222', 'Dumuriput', 'DMRT', ''],
  ['1223', 'Dundi', 'DDCE', '2'],
  ['1224', 'Dundlod Mkdgrh', 'DOB', '2'],
  ['1225', 'Dungarpur', 'DNRP', '2'],
  ['1226', 'Dungri', 'DGI', '2'],
  ['1227', 'Dungripali', 'DJX', ''],
  ['1228', 'Duraundha Junction', 'DDA', '8'],
  ['1229', 'Durg', 'DURG', '65'],
  ['1230', 'Durgada Gate', 'DGDG', ''],
  ['1231', 'Durgapur', 'DGR', '82'],
  ['1232', 'Durgapura', 'DPA', '8'],
  ['1233', 'Durgauti', 'DGO', '2'],
  ['1234', 'Duroji', 'DAJ', '1'],
  ['1235', 'Dusi', 'DUSI', '2'],
  ['1236', 'Duvvada', 'DVD', '28'],
  ['1237', 'Dwarapudi', 'DWP', '17'],
  ['1238', 'Dwarka', 'DWK', '16'],
  ['1239', 'Edavai', 'EVA', ''],
  ['1240', 'Edduladoddi', 'EDD', ''],
  ['1241', 'Ekambarakuppam', 'EKM', '7'],
  ['1242', 'Ekangarsarai', 'EKR', '2'],
  ['1243', 'Ekchari', 'EKC', '8'],
  ['1244', 'Eklakhi', 'EKI', '1'],
  ['1245', 'Ekma', 'EM', '11'],
  ['1246', 'Ekma', 'EKMA', ''],
  ['1247', 'Elimala', 'ELM', '2'],
  ['1248', 'Ellamanchili', 'YLM', '18'],
  ['1249', 'Ellenabad', 'ENB', '3'],
  ['1250', 'Eluru', 'EE', '48'],
  ['1251', 'Eranakulam Junction', 'ERS', '68'],
  ['1252', 'Eraniel', 'ERL', '8'],
  ['1253', 'Ernakulam Town', 'ERN', '50'],
  ['1254', 'Erode Junction', 'ED', '104'],
  ['1255', 'Errupalem', 'YP', '4'],
  ['1256', 'Etawah', 'ETW', '54'],
  ['1257', 'Etmadpur', 'ETUE', '1'],
  ['1258', 'Ettapur Road', 'ETP', ''],
  ['1259', 'Ettumanur', 'ETM', '4'],
  ['1260', 'Ezhukone', 'EKN', ''],
  ['1261', 'Faizabad Junction', 'FD', '40'],
  ['1262', 'Faizullapur', 'FYZ', '2'],
  ['1263', 'Fakiragram Junction', 'FKM', '10'],
  ['1264', 'Falakata', 'FLK', '8'],
  ['1265', 'Falna', 'FA', '33'],
  ['1266', 'Farah Town', 'FHT', '2'],
  ['1267', 'Faridabad', 'FDB', '56'],
  ['1268', 'Faridabad Nw Tn', 'FDN', '2'],
  ['1269', 'Faridkot', 'FDK', '10'],
  ['1270', 'Farrukhabad', 'FBD', '2'],
  ['1271', 'Fateh Singhpura', 'FSP', ''],
  ['1272', 'Fatehabad Ch.Jn', 'FTD', ''],
  ['1273', 'Fatehgarh', 'FGR', '2'],
  ['1274', 'Fatehgarh Sahib', 'FGSB', '3'],
  ['1275', 'Fatehnagar', 'FAN', ''],
  ['1276', 'Fatehpur', 'FTP', '27'],
  ['1277', 'Fatehpur Sikri', 'FTS', '4'],
  ['1278', 'Fatehpur Skhwti', 'FPS', '4'],
  ['1279', 'Fatwa', 'FUT', '43'],
  ['1280', 'Fazalpur', 'FZL', ''],
  ['1281', 'Fazilka', 'FKA', ''],
  ['1282', 'Ferok', 'FK', '20'],
  ['1283', 'Firozabad', 'FZD', '34'],
  ['1284', 'Firozpur Cant', 'FZR', '12'],
  ['1285', 'Firozpur City', 'FZP', ''],
  ['1286', 'Forbesganj', 'FBG', ''],
  ['1287', 'Furkating Junction', 'FKG', '12'],
  ['1288', 'Fursatganj', 'FTG', '4'],
  ['1289', 'G Pochampalli', 'GDPL', ''],
  ['1290', 'G.Ramachandrapu', 'GRCP', ''],
  ['1291', 'Gachhipura', 'GCH', '2'],
  ['1292', 'Gadadharpur', 'GHLE', ''],
  ['1293', 'Gadag Junction', 'GDG', '13'],
  ['1294', 'Gadarwara', 'GAR', '23'],
  ['1295', 'Gadhwala', 'GDW', ''],
  ['1296', 'Gadiganuru', 'GNR', ''],
  ['1297', 'Gadwal', 'GWD', '16'],
  ['1298', 'Gahlota', 'GLTA', ''],
  ['1299', 'Gahmar', 'GMR', '12'],
  ['1300', 'Gaipura', 'GAE', '2'],
  ['1301', 'Gajapatinagaram', 'GPI', '1'],
  ['1302', 'Gajjelakonda', 'GJJ', ''],
  ['1303', 'Gajner', 'GJN', '2'],
  ['1304', 'Gajraula Junction', 'GJL', '16'],
  ['1305', 'Gajsinghpur', 'GJS', ''],
  ['1306', 'Galgalia', 'GAGA', ''],
  ['1307', 'Galudih', 'GUD', '4'],
  ['1308', 'Gambhiri Road', 'GRF', ''],
  ['1309', 'Gamharia', 'GMH', '2'],
  ['1310', 'Ganagapur Road', 'GUR', '8'],
  ['1311', 'Ganaur', 'GNU', '15'],
  ['1312', 'Gandhidham Bg', 'GIMB', '11'],
  ['1313', 'Gandhidham Junction.', 'GIM', '3'],
  ['1314', 'Gandhinagar Cap', 'GNC', '2'],
  ['1315', 'Gandhinagar Jpr', 'GADJ', '20'],
  ['1316', 'Gandhipuram Hal', 'GHPU', ''],
  ['1317', 'Gandhismriti', 'GNST', ''],
  ['1318', 'Ganeshganj', 'GAJ', '4'],
  ['1319', 'Gangadhara', 'GGAR', ''],
  ['1320', 'Gangadharpur', 'GNGD', '4'],
  ['1321', 'Gangaganj', 'GANG', '3'],
  ['1322', 'Gangaghat', 'GAG', '1'],
  ['1323', 'Gangajhari', 'GJ', ''],
  ['1324', 'Gangakher', 'GNH', '4'],
  ['1325', 'Gangani', 'GNNA', ''],
  ['1326', 'Gangapur City', 'GGC', '28'],
  ['1327', 'Gangarampur', 'GRMP', '1'],
  ['1328', 'Gangiwara', 'GNW', ''],
  ['1329', 'Gangrar', 'GGR', '2'],
  ['1330', 'Gangsar Jaitu', 'GJUT', '10'],
  ['1331', 'Ganj Basoda', 'BAQ', '30'],
  ['1332', 'Ganj Dundwara', 'GWA', ''],
  ['1333', 'Ganjam', 'GAM', '6'],
  ['1334', 'Gankar', 'GALE', ''],
  ['1335', 'Gannavaram', 'GWM', '1'],
  ['1336', 'Garh Dhrubeswar', 'GRB', ''],
  ['1337', 'Garh Jaipur', 'GUG', ''],
  ['1338', 'Garhara', 'GHX', '2'],
  ['1339', 'Garhbeta', 'GBA', '4'],
  ['1340', 'Garhi Harsaru', 'GHH', '9'],
  ['1341', 'Garhi Manikpur', 'GRMR', '9'],
  ['1342', 'Garhmuktesar', 'GMS', '10'],
  ['1343', 'Garhmuktesar Br', 'GGB', ''],
  ['1344', 'Garhwa', 'GHQ', '12'],
  ['1345', 'Garifa', 'GFAE', ''],
  ['1346', 'Garividi', 'GVI', '2'],
  ['1347', 'Garla', 'GLA', '4'],
  ['1348', 'Garot', 'GOH', '6'],
  ['1349', 'Garpos', 'GPH', '6'],
  ['1350', 'Garudubilli', 'GRBL', '1'],
  ['1351', 'Garwa Road', 'GHD', '22'],
  ['1352', 'Gatora', 'GTW', '1'],
  ['1353', 'Gaura', 'GRX', '2'],
  ['1354', 'Gauri Bazar', 'GB', '10'],
  ['1355', 'Gauribidanur', 'GBD', '9'],
  ['1356', 'Gauriganj', 'GNG', '14'],
  ['1357', 'Gauripur', 'GUP', ''],
  ['1358', 'Gaushala', 'GWS', '1'],
  ['1359', 'Gautamdhara', 'GATD', ''],
  ['1360', 'Gautamsthan', 'GTST', ''],
  ['1361', 'Gaya Junction', 'GAYA', '67'],
  ['1362', 'Gayabari', 'GBE', '2'],
  ['1363', 'Gazole', 'GZO', '1'],
  ['1364', 'Gazulapalli', 'GZL', ''],
  ['1365', 'Gede', 'GEDE', ''],
  ['1366', 'Gegal Akhri', 'GEK', ''],
  ['1367', 'Geratpur', 'GER', ''],
  ['1368', 'Getor Jagatpura', 'GTJT', '4'],
  ['1369', 'Gevra Road', 'GAD', '1'],
  ['1370', 'Ghadela', 'GELA', ''],
  ['1371', 'Ghagghar', 'GHG', '3'],
  ['1372', 'Ghagwal', 'GHGL', '4'],
  ['1373', 'Ghanauli', 'GANL', '3'],
  ['1374', 'Ghanpur', 'GNP', '8'],
  ['1375', 'Ghantikhal Ndpr', 'GHNH', '1'],
  ['1376', 'Gharaunda', 'GRA', '3'],
  ['1377', 'Ghaso', 'GSO', '2'],
  ['1378', 'Ghat Nandur', 'GTU', ''],
  ['1379', 'Ghataka Varana', 'GKB', ''],
  ['1380', 'Ghatampur', 'GTM', '2'],
  ['1381', 'Ghatera', 'GEA', '2'],
  ['1382', 'Ghatkesar', 'GT', ''],
  ['1383', 'Ghatprabha', 'GPB', '18'],
  ['1384', 'Ghatsila', 'GTS', '15'],
  ['1385', 'Ghaziabad', 'GZB', '104'],
  ['1386', 'Ghazipur City', 'GCT', '21'],
  ['1387', 'Ghoga', 'GGA', '6'],
  ['1388', 'Ghoksadanga', 'GDX', '2'],
  ['1389', 'Gholvad', 'GVD', '2'],
  ['1390', 'Ghonsor', 'GNS', ''],
  ['1391', 'Ghoradongri', 'GDYA', '36'],
  ['1392', 'Ghorawadi', 'GRWD', ''],
  ['1393', 'Ghorpuri', 'GPR', '6'],
  ['1394', 'Ghosunda', 'GSD', ''],
  ['1395', 'Ghughuli', 'GH', '3'],
  ['1396', 'Ghum', 'GHUM', '4'],
  ['1397', 'Ghunghuti', 'GGT', '2'],
  ['1398', 'Ghutku', 'GTK', '4'],
  ['1399', 'Gidam', 'GIZ', '2'],
  ['1400', 'Giddalur', 'GID', '6'],
  ['1401', 'Giddarbaha', 'GDB', '9'],
  ['1402', 'Gidhaur', 'GHR', '11'],
  ['1403', 'Gidni', 'GII', '2'],
  ['1404', 'Ginigera', 'GIN', ''],
  ['1405', 'Giridih', 'GRD', '1'],
  ['1406', 'Girimaidan', 'GMDN', '2'],
  ['1407', 'Girwar', 'GW', '2'],
  ['1408', 'Goaldih', 'GADH', ''],
  ['1409', 'Goalpara Town', 'GLPT', '6'],
  ['1410', 'Godamgura', 'GDQ', ''],
  ['1411', 'Godavari', 'GVN', '5'],
  ['1412', 'Godhra Junction', 'GDA', '40'],
  ['1413', 'Gogameri', 'GAMI', '1'],
  ['1414', 'Gogamukh', 'GOM', '1'],
  ['1415', 'Gogamukh', 'PDKN', ''],
  ['1416', 'Gohad Road', 'GOA', '2'],
  ['1417', 'Gohana', 'GHNA', '1'],
  ['1418', 'Gohpur', 'GPZ', '2'],
  ['1419', 'Goilkera', 'GOL', '6'],
  ['1420', 'Gokak Road', 'GKK', '4'],
  ['1421', 'Gokarna Road', 'GOK', '7'],
  ['1422', 'Gokulpur', 'GKL', ''],
  ['1423', 'Gola Gokaranath', 'GK', '4'],
  ['1424', 'Gola Road', 'GRE', '2'],
  ['1425', 'Golaghat', 'GLGT', ''],
  ['1426', 'Golakganj Jn', 'GKJ', ''],
  ['1427', 'Goldinganj', 'GJH', ''],
  ['1428', 'Goldingganj', 'GALG', '1'],
  ['1429', 'Gollaprolu', 'GLP', '5'],
  ['1430', 'Golsar', 'GOZ', '1'],
  ['1431', 'Gomati Nagar', 'GTNR', '9'],
  ['1432', 'Gomoh Junction', 'GMO', '38'],
  ['1433', 'Gomta', 'GTT', ''],
  ['1434', 'Gonda Junction', 'GD', '58'],
  ['1435', 'Gondal', 'GDL', '8'],
  ['1436', 'Gondia Junction', 'G', '53'],
  ['1437', 'Gondwanavisapur', 'GNVR', ''],
  ['1438', 'Goneana', 'GNA', '6'],
  ['1439', 'Gooty', 'GY', '41'],
  ['1440', 'Gop Jam', 'GOP', '2'],
  ['1441', 'Gopalapatnam', 'GPT', ''],
  ['1442', 'Gora Ghuma', 'GGM', '2'],
  ['1443', 'Gorakhnath', 'GRKN', ''],
  ['1444', 'Gorakhpur Cant', 'GKC', '4'],
  ['1445', 'Gorakhpur City', 'GKY', '2'],
  ['1446', 'Gorakhpur Junction', 'GKP', '85'],
  ['1447', 'Gorapur', 'GPJ', '1'],
  ['1448', 'Goraul', 'GRL', '8'],
  ['1449', 'Goraya', 'GRY', '11'],
  ['1450', 'Goregaon Road', 'GNO', ''],
  ['1451', 'Goresuar', 'GVR', ''],
  ['1452', 'Goriyan', 'GIO', '1'],
  ['1453', 'Gosalpur', 'GSPR', '4'],
  ['1454', 'Goshainganj', 'GGJ', '18'],
  ['1455', 'Gossaigaon Hat', 'GOGH', '6'],
  ['1456', 'Gotan', 'GOTN', '18'],
  ['1457', 'Gothaj', 'GTE', ''],
  ['1458', 'Gothangam', 'GTX', ''],
  ['1459', 'Gotlam', 'GTLM', '1'],
  ['1460', 'Gour Malda', 'GZM', ''],
  ['1461', 'Goverdhan', 'GDO', ''],
  ['1462', 'Govindgarh', 'GVG', '13'],
  ['1463', 'Govindgarh Malk', 'GND', '6'],
  ['1464', 'Govindpur Road', 'GBX', '2'],
  ['1465', 'Govindpuri', 'GOV', '6'],
  ['1466', 'Govindpuri', 'GOY', '8'],
  ['1467', 'Gowdavalli', 'GWV', '2'],
  ['1468', 'Gubbi', 'GBB', ''],
  ['1469', 'Gudaparti', 'GDPT', '1'],
  ['1470', 'Gudgeri', 'GDI', ''],
  ['1471', 'Gudimetta', 'GMA', ''],
  ['1472', 'Gudivada Junction', 'GDV', '18'],
  ['1473', 'Gudiyattam', 'GYM', '4'],
  ['1474', 'Gudlavalleru', 'GVL', '4'],
  ['1475', 'Gudma', 'GDM', ''],
  ['1476', 'Gudru Halt', 'GDU', ''],
  ['1477', 'Gudupulli', 'GDP', ''],
  ['1478', 'Gudur Junction', 'GDR', '93'],
  ['1479', 'Gujhandi', 'GJD', '4'],
  ['1480', 'Gulabhganj', 'GLG', '6'],
  ['1481', 'Gulabpura', 'GBP', '2'],
  ['1482', 'Gulaothi', 'GLH', '3'],
  ['1483', 'Gulbarga', 'GR', '38'],
  ['1484', 'Guldhar', 'GUH', '1'],
  ['1485', 'Guledagudda Road', 'GED', ''],
  ['1486', 'Gullaguda', 'GGD', ''],
  ['1487', 'Gullipadu', 'GLU', ''],
  ['1488', 'Gulzarbagh', 'GZH', '7'],
  ['1489', 'Gumada', 'GMDA', '1'],
  ['1490', 'Gumani', 'GMAN', ''],
  ['1491', 'Gumia', 'GMIA', '5'],
  ['1492', 'Gumman', 'GMM', '1'],
  ['1493', 'Gummidipundi', 'GPD', '2'],
  ['1494', 'Gumthal', 'GTF', ''],
  ['1495', 'Guna', 'GUNA', '14'],
  ['1496', 'Gunadala', 'GALA', '1'],
  ['1497', 'Gundalukamma', 'GKM', ''],
  ['1498', 'Gundardehi', 'GDZ', ''],
  ['1499', 'Guntakal Junction', 'GTL', '56'],
  ['1500', 'Guntur Junction', 'GNT', '30'],
  ['1501', 'Guptipara', 'GPAE', ''],
  ['1502', 'Gur Market', 'GRMT', ''],
  ['1503', 'Guramkhedi', 'GMD', '2'],
  ['1504', 'Guraru', 'GRRU', '13'],
  ['1505', 'Gurdaspur', 'GSP', '5'],
  ['1506', 'Gurgaon', 'GGN', '20'],
  ['1507', 'Gurhi', 'GUX', ''],
  ['1508', 'Guriya', 'GRI', ''],
  ['1509', 'Gurla', 'GQL', '4'],
  ['1510', 'Gurpa', 'GAP', '2'],
  ['1511', 'Gurra', 'GRO', '2'],
  ['1512', 'Gursahaiganj', 'GHJ', '2'],
  ['1513', 'Guru Harsahai', 'GHS', ''],
  ['1514', 'Guruvayur', 'GUV', '2'],
  ['1515', 'Guskara', 'GKH', '14'],
  ['1516', 'Guwahati', 'GHY', '58'],
  ['1517', 'Guwarighat', 'GRG', ''],
  ['1518', 'Gwalior', 'GWL', '104'],
  ['1519', 'Gyanpur Road', 'GYN', '22'],
  ['1520', 'H Nizamuddin', 'NZM', '132'],
  ['1521', 'Habibganj', 'HBJ', '52'],
  ['1522', 'Habibwala', 'HBW', ''],
  ['1523', 'Hadapsar', 'HDP', ''],
  ['1524', 'Haddinagundu', 'HDD', ''],
  ['1525', 'Hadmadiya', 'HRM', '1'],
  ['1526', 'Hadmatiya Junction', 'HM', ''],
  ['1527', 'Hadyal', 'HYL', ''],
  ['1528', 'Hafizpeta', 'HFZ', ''],
  ['1529', 'Hafizpur', 'HZR', '2'],
  ['1530', 'Haflong Hill', 'HFG', '4'],
  ['1531', 'Hagari', 'HGI', ''],
  ['1532', 'Haiaghat', 'HYT', '8'],
  ['1533', 'Haidarnagar', 'HDN', '7'],
  ['1534', 'Haidergarh', 'HGH', '6'],
  ['1535', 'Hajipur Junction', 'HJP', '66'],
  ['1536', 'Hakimpur', 'HKP', ''],
  ['1537', 'Halakatta', 'HLKT', ''],
  ['1538', 'Haldaur', 'HLDR', '6'],
  ['1539', 'Haldi Road', 'HLDD', '6'],
  ['1540', 'Haldia', 'HLZ', ''],
  ['1541', 'Haldibari', 'HDB', '2'],
  ['1542', 'Haldipada', 'HIP', ''],
  ['1543', 'Haldwani', 'HDW', '8'],
  ['1544', 'Halisahar', 'HLR', ''],
  ['1545', 'Halvad', 'HVD', '6'],
  ['1546', 'Hamarapur', 'HMRR', ''],
  ['1547', 'Hamira', 'HMR', '2'],
  ['1548', 'Hamirgarh', 'HMG', '2'],
  ['1549', 'Hamirpur Road', 'HAR', '2'],
  ['1550', 'Hamitonganj', 'HOJ', ''],
  ['1551', 'Hamsavaram', 'HVM', ''],
  ['1552', 'Hanakere', 'HNK', ''],
  ['1553', 'Handia Khas', 'HDK', '2'],
  ['1554', 'Hansi', 'HNS', '2'],
  ['1555', 'Hansiawas', 'HSWS', '1'],
  ['1556', 'Hanuman Station', 'HNMN', ''],
  ['1557', 'Hanumangarh Junction', 'HMH', '11'],
  ['1558', 'Hanumangarhtown', 'HMO', '3'],
  ['1559', 'Hanwant', 'HWT', ''],
  ['1560', 'Hapa', 'HAPA', '26'],
  ['1561', 'Hapur', 'HPU', '43'],
  ['1562', 'Harangajao', 'HJO', '4'],
  ['1563', 'Harangul', 'HGL', ''],
  ['1564', 'Haranya Kheri', 'HKH', ''],
  ['1565', 'Harauni', 'HRN', '2'],
  ['1566', 'Harchandpur', 'HCP', '9'],
  ['1567', 'Harda', 'HD', '39'],
  ['1568', 'Hardas Bigha', 'HDE', '2'],
  ['1569', 'Hardattpur', 'HDT', '1'],
  ['1570', 'Hardoi', 'HRI', '51'],
  ['1571', 'Hardua', 'HDU', '2'],
  ['1572', 'Hargaon', 'HA', '2'],
  ['1573', 'Harichandanpur', 'HCNR', ''],
  ['1574', 'Haridwar Junction', 'HW', '46'],
  ['1575', 'Harihar', 'HRR', '22'],
  ['1576', 'Harinagar', 'HIR', '6'],
  ['1577', 'Harippad', 'HAD', '18'],
  ['1578', 'Haripur', 'HP', '2'],
  ['1579', 'Harischandrpur', 'HCR', '10'],
  ['1580', 'Harishanker Road', 'HSK', '9'],
  ['1581', 'Harkia Khal', 'HKL', ''],
  ['1582', 'Harmuti', 'HMY', '2'],
  ['1583', 'Harnaut', 'HRT', '5'],
  ['1584', 'Harpalganj', 'HRPG', '4'],
  ['1585', 'Harpalpur', 'HPP', '12'],
  ['1586', 'Harrad', 'HRV', '3'],
  ['1587', 'Harrawala', 'HRW', '1'],
  ['1588', 'Harri', 'HRB', '4'],
  ['1589', 'Harsauli', 'HSI', '2'],
  ['1590', 'Harsud', 'HRD', '3'],
  ['1591', 'Harthala', 'HRH', ''],
  ['1592', 'Hasanparthi Road', 'HSP', '1'],
  ['1593', 'Hasanpur Road', 'HPO', ''],
  ['1594', 'Hasimara', 'HSA', '8'],
  ['1595', 'Hassan', 'HAS', '6'],
  ['1596', 'Hathbandh', 'HN', '2'],
  ['1597', 'Hathidah Junction', 'HTZ', '33'],
  ['1598', 'Hathidah Upper', 'HTZU', ''],
  ['1599', 'Hathras City', 'HTC', '6'],
  ['1600', 'Hathras Junction', 'HRS', '20'],
  ['1601', 'Hathras Road', 'HTJ', '6'],
  ['1602', 'Hathuran', 'HAT', ''],
  ['1603', 'Hatia', 'HTE', '26'],
  ['1604', 'Hatikhali', 'HTL', '2'],
  ['1605', 'Hatkanagale', 'HTK', '9'],
  ['1606', 'Hatpuraini', 'HPLE', '2'],
  ['1607', 'Haveri', 'HVR', '26'],
  ['1608', 'Hazaribagh Road', 'HZD', '18'],
  ['1609', 'Hbl Nagar', 'HBLN', ''],
  ['1610', 'Hebbal', 'HEB', ''],
  ['1611', 'Hejjala', 'HJL', ''],
  ['1612', 'Helem', 'HML', '2'],
  ['1613', 'Hemagiri', 'HGR', ''],
  ['1614', 'Her', 'HER', ''],
  ['1615', 'Hijilli', 'HIJ', ''],
  ['1616', 'Hilara', 'HLX', '2'],
  ['1617', 'Hilligrove', 'HLG', '2'],
  ['1618', 'Hilsa', 'HIL', '2'],
  ['1619', 'Himayatnagar', 'HEM', ''],
  ['1620', 'Himmatnagar', 'HMT', '2'],
  ['1621', 'Hindaun City', 'HAN', '15'],
  ['1622', 'Hindupur', 'HUP', '31'],
  ['1623', 'Hinganghat', 'HGT', '24'],
  ['1624', 'Hingoli Deccan', 'HNL', ''],
  ['1625', 'Hira Nagar', 'HRNR', '10'],
  ['1626', 'Hirakud', 'HKG', '8'],
  ['1627', 'Hirdagarh', 'HRG', '1'],
  ['1628', 'Hirenanduru', 'HQR', ''],
  ['1629', 'Hirnoda', 'HDA', '2'],
  ['1630', 'Hisar', 'HSR', '8'],
  ['1631', 'Hodal', 'HDL', '3'],
  ['1632', 'Hojai', 'HJI', '14'],
  ['1633', 'Hol', 'HOL', ''],
  ['1634', 'Holalkere', 'HLK', ''],
  ['1635', 'Holambi Kalan', 'HUK', ''],
  ['1636', 'Hole Alur', 'HLAR', ''],
  ['1637', 'Hole Narsipur', 'HLN', '4'],
  ['1638', 'Hombal', 'HBL', ''],
  ['1639', 'Honnavar', 'HNA', '9'],
  ['1640', 'Hooghly Ghat', 'HYG', ''],
  ['1641', 'Hosdurga Road', 'HSD', ''],
  ['1642', 'Hoshangabad', 'HBD', '36'],
  ['1643', 'Hoshiarpur', 'HSX', ''],
  ['1644', 'Hospet Junction', 'HPT', '13'],
  ['1645', 'Hosur', 'HSRA', '12'],
  ['1646', 'Hotgi', 'HG', '7'],
  ['1647', 'Howbadh Jablpur', 'HBG', ''],
  ['1648', 'Howrah Junction', 'HWH', '147'],
  ['1649', 'Hubli Junction', 'UBL', '45'],
  ['1650', 'Hunsihadgil', 'HHD', ''],
  ['1651', 'Hyderabad Decan', 'HYB', '23'],
  ['1652', 'Ib', 'IB', ''],
  ['1653', 'Ibrahimpur', 'IMR', ''],
  ['1654', 'Ichauli', 'ICL', '2'],
  ['1655', 'Ichchpuram', 'IPM', '14'],
